排名,股票代码,ma_alignment,price_volume_score,macd_direction,main_inflow,big_buy_ratio,base_score,formula_score,总分,penalty_log,name
1,002052.SZ,0.0,4.0,0.0,4583.03,0.45453197295052794,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",同洲电子
2,002042.SZ,0.0,4.0,0.0,875.83,0.4948147444197622,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",华孚时尚
3,688392.SH,0.0,4.0,0.0,4208.12,0.4032093734080489,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",骄成超声
4,000733.SZ,0.0,4.0,0.0,13207.37,0.5391777210183736,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",振华科技
5,688656.SH,0.0,4.0,0.0,1028.09,0.5120076849183477,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",浩欧博
6,688685.SH,0.0,4.0,0.0,1435.9,0.4067503245348334,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",迈信林
7,688786.SH,0.0,4.0,0.0,10264.31,0.479695885509839,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",悦安新材
8,688597.SH,0.0,4.0,0.0,352.08,0.44359940294263983,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",煜邦电力
9,688603.SH,0.0,4.0,0.0,3266.43,0.5459490409390209,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",天承科技
10,688625.SH,0.0,4.0,0.0,5452.03,0.46632765255634967,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",呈和科技
11,688628.SH,0.0,4.0,0.0,3482.56,0.4348355663824604,24.0,24.0,7.199999999999999,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]",优利德
